"Gene.ID","log2.FC.","P.adj","Gene.type","change"
"ENSG00000291237",2.298991088,1.53002702611468e-28,"mRNA","Upregulated"
"ENSG00000056558",4.145387009,2.98235978434449e-22,"mRNA","Upregulated"
"ENSG00000154814",1.896402458,6.80313007943399e-22,"mRNA","Upregulated"
"ENSG00000185215",3.426693516,2.60228569204884e-21,"mRNA","Upregulated"
"ENSG00000104432",2.965689123,7.72990534805552e-21,"mRNA","Upregulated"
"ENSG00000180992",2.703700234,7.979914406398e-19,"mRNA","Upregulated"
"ENSG00000168734",2.729898969,2.12381044892682e-18,"mRNA","Upregulated"
"ENSG00000112149",2.35649913,6.33187551531972e-18,"mRNA","Upregulated"
"ENSG00000151726",2.486639425,1.12243874706697e-17,"mRNA","Upregulated"
"ENSG00000162104",5.146200085,1.15473723796834e-17,"mRNA","Upregulated"
"ENSG00000211445",2.56738854,1.80163639389674e-17,"mRNA","Upregulated"
"ENSG00000122729",3.416318628,2.22171232708552e-16,"mRNA","Upregulated"
"ENSG00000125531",3.116681222,3.57550966868074e-16,"mRNA","Upregulated"
"ENSG00000115267",2.800074078,6.32599681594383e-16,"mRNA","Upregulated"
"ENSG00000109756",2.9801807,1.06349125372035e-14,"mRNA","Upregulated"
"ENSG00000153066",1.722148994,3.02277251895774e-14,"mRNA","Upregulated"
"ENSG00000115009",5.696475628,3.55060013576186e-14,"mRNA","Upregulated"
"ENSG00000163874",3.747041639,4.26233562348819e-14,"mRNA","Upregulated"
"ENSG00000100906",2.437913026,8.90635678638705e-14,"mRNA","Upregulated"
"ENSG00000197272",3.751464884,2.47002339359439e-13,"mRNA","Upregulated"
"ENSG00000166166",4.075027391,4.12933037830708e-13,"mRNA","Upregulated"
"ENSG00000107897",2.07676882,4.79428393467299e-13,"mRNA","Upregulated"
"ENSG00000163661",8.803447218,6.30236940616192e-13,"mRNA","Upregulated"
"ENSG00000107798",2.710131992,1.31138434500426e-12,"mRNA","Upregulated"
"ENSG00000023445",4.227938533,1.54555795426724e-12,"mRNA","Upregulated"
"ENSG00000003402",2.32322386,2.36019169417749e-12,"mRNA","Upregulated"
"ENSG00000122643",4.018524171,2.52242108759813e-12,"mRNA","Upregulated"
"ENSG00000105855",4.155835404,2.60362773523053e-12,"mRNA","Upregulated"
"ENSG00000176788",2.247251991,2.62251266684609e-12,"mRNA","Upregulated"
"ENSG00000158019",3.409197813,4.488016624653e-12,"mRNA","Upregulated"
"ENSG00000137393",3.361301578,7.60319309573609e-12,"mRNA","Upregulated"
"ENSG00000236383",1.667296022,7.60319309573609e-12,"mRNA","Upregulated"
"ENSG00000172349",2.486512483,1.73356529498326e-11,"mRNA","Upregulated"
"ENSG00000107020",3.226259182,2.56171526192957e-11,"mRNA","Upregulated"
"ENSG00000128284",3.041097134,3.5383681271915e-11,"mRNA","Upregulated"
"ENSG00000162783",3.350286145,3.63970610282586e-11,"mRNA","Upregulated"
"ENSG00000173757",2.29599108,4.01880507294949e-11,"mRNA","Upregulated"
"ENSG00000157014",2.18387387,6.04585025935212e-11,"mRNA","Upregulated"
"ENSG00000113845",2.8027106,9.71127331391628e-11,"mRNA","Upregulated"
"ENSG00000135114",4.396579783,1.14329538427479e-10,"mRNA","Upregulated"
"ENSG00000213024",1.33590004,2.0673345926146e-10,"mRNA","Upregulated"
"ENSG00000187260",2.328913433,2.90414487626763e-10,"mRNA","Upregulated"
"ENSG00000145901",2.70218568,3.84232582197452e-10,"mRNA","Upregulated"
"ENSG00000105835",2.881805153,5.76513516732673e-10,"mRNA","Upregulated"
"ENSG00000162927",2.387718302,6.52308722184847e-10,"mRNA","Upregulated"
"ENSG00000103067",-2.320858251,7.40164902666395e-10,"mRNA","Downregulated"
"ENSG00000124145",3.66627224,8.08675670710818e-10,"mRNA","Upregulated"
"ENSG00000133858",1.754620798,1.15584273656939e-09,"mRNA","Upregulated"
"ENSG00000172345",-2.075017054,1.28436446275484e-09,"mRNA","Downregulated"
"ENSG00000100242",1.952543026,1.33216689415197e-09,"mRNA","Upregulated"
"ENSG00000043143",3.014773028,1.36426918141765e-09,"mRNA","Upregulated"
"ENSG00000119917",3.762523633,1.87501542962772e-09,"mRNA","Upregulated"
"ENSG00000135837",1.86029368,2.15662938163307e-09,"mRNA","Upregulated"
"ENSG00000142621",3.307835833,2.5550445652119e-09,"mRNA","Upregulated"
"ENSG00000090339",2.585735847,3.48340658454616e-09,"mRNA","Upregulated"
"ENSG00000110330",2.800781782,4.70144987226452e-09,"mRNA","Upregulated"
"ENSG00000111335",2.8427844,4.76362668462823e-09,"mRNA","Upregulated"
"ENSG00000134326",3.240724493,5.65155696053968e-09,"mRNA","Upregulated"
"ENSG00000263528",3.142668774,7.20720607596573e-09,"mRNA","Upregulated"
"ENSG00000160294",1.937686059,9.47481195859823e-09,"mRNA","Upregulated"
"ENSG00000166750",2.600324213,1.21453493833079e-08,"mRNA","Upregulated"
"ENSG00000196839",2.322078961,1.22851779895973e-08,"mRNA","Upregulated"
"ENSG00000151466",-2.026858709,1.3118931682918e-08,"mRNA","Downregulated"
"ENSG00000029639",2.504339729,1.31481003196341e-08,"mRNA","Upregulated"
"ENSG00000038210",3.75473468,1.62583450011266e-08,"mRNA","Upregulated"
"ENSG00000197415",4.922491529,2.04327489136362e-08,"mRNA","Upregulated"
"ENSG00000138496",1.906259329,2.13751132421338e-08,"mRNA","Upregulated"
"ENSG00000119900",2.084979089,2.34416529247786e-08,"mRNA","Upregulated"
"ENSG00000150782",3.083408051,2.41821501118859e-08,"mRNA","Upregulated"
"ENSG00000181409",-1.983209446,3.26509294393658e-08,"mRNA","Downregulated"
"ENSG00000181634",4.163961098,3.66134645841129e-08,"mRNA","Upregulated"
"ENSG00000184557",3.11447985,4.10241672257056e-08,"mRNA","Upregulated"
"ENSG00000117091",2.53245163,4.68589630206036e-08,"mRNA","Upregulated"
"ENSG00000160752",1.787546702,5.28471237389913e-08,"mRNA","Upregulated"
"ENSG00000136810",2.037812821,5.96958697340546e-08,"mRNA","Upregulated"
"ENSG00000120217",2.199180345,6.08910178054368e-08,"mRNA","Upregulated"
"ENSG00000157654",2.813901889,6.58554147893559e-08,"mRNA","Upregulated"
"ENSG00000157601",3.416078952,6.72693381467984e-08,"mRNA","Upregulated"
"ENSG00000136158",-2.51255044,6.7957409141629e-08,"mRNA","Downregulated"
"ENSG00000104154",1.717207282,6.82824038001291e-08,"mRNA","Upregulated"
"ENSG00000074621",1.594403999,6.82824038001291e-08,"mRNA","Upregulated"
"ENSG00000138646",3.919850072,7.23055091143634e-08,"mRNA","Upregulated"
"ENSG00000167371",3.187021875,7.81084826763582e-08,"mRNA","Upregulated"
"ENSG00000104450",2.141907229,8.89753230350522e-08,"mRNA","Upregulated"
"ENSG00000172183",4.800700504,9.38775645781973e-08,"mRNA","Upregulated"
"ENSG00000086062",1.834489877,9.70906113020476e-08,"mRNA","Upregulated"
"ENSG00000083799",2.055289108,9.70906113020476e-08,"mRNA","Upregulated"
"ENSG00000162645",2.147779725,1.025697664748e-07,"mRNA","Upregulated"
"ENSG00000152229",2.468933409,1.05068214915268e-07,"mRNA","Upregulated"
"ENSG00000137965",3.36424977,1.12138155744118e-07,"mRNA","Upregulated"
"ENSG00000117228",3.303904719,1.39548103167449e-07,"mRNA","Upregulated"
"ENSG00000166833",3.874477579,1.50223125424393e-07,"mRNA","Upregulated"
"ENSG00000131979",3.598179954,1.70728173178574e-07,"mRNA","Upregulated"
"ENSG00000186141",2.042505203,1.82079036435224e-07,"mRNA","Upregulated"
"ENSG00000173193",1.924755376,1.98258761413565e-07,"mRNA","Upregulated"
"ENSG00000128918",0.997375457,2.55575754049375e-07,"mRNA","Upregulated"
"ENSG00000160325",2.280319726,2.62334013281323e-07,"mRNA","Upregulated"
"ENSG00000140379",2.085776095,2.63313728822878e-07,"mRNA","Upregulated"
"ENSG00000134108",2.166207027,2.96144299157765e-07,"mRNA","Upregulated"
"ENSG00000182541",-2.097097396,3.11248419406976e-07,"mRNA","Downregulated"
"ENSG00000175054",2.554331184,3.13272585093882e-07,"mRNA","Upregulated"
"ENSG00000133106",3.269658172,3.55035159845917e-07,"mRNA","Upregulated"
"ENSG00000170017",2.190264221,3.91001386088485e-07,"mRNA","Upregulated"
"ENSG00000265491",4.541725846,4.13337760759696e-07,"mRNA","Upregulated"
"ENSG00000160683",1.838008533,4.43408711197654e-07,"mRNA","Upregulated"
"ENSG00000079263",1.967799182,4.55135487110345e-07,"mRNA","Upregulated"
"ENSG00000205923",-1.750112183,4.55135487110345e-07,"mRNA","Downregulated"
"ENSG00000089041",2.419547174,4.63901614607417e-07,"mRNA","Upregulated"
"ENSG00000264324",1.193010333,4.92112877252313e-07,"mRNA","Upregulated"
"ENSG00000159173",3.454374414,4.92763789505207e-07,"mRNA","Upregulated"
"ENSG00000117226",3.097251604,5.00949091349115e-07,"mRNA","Upregulated"
"ENSG00000136754",1.518064234,5.0904527848685e-07,"mRNA","Upregulated"
"ENSG00000124882",4.393561,5.99103964171317e-07,"mRNA","Upregulated"
"ENSG00000110047",2.905104383,6.12276837482939e-07,"mRNA","Upregulated"
"ENSG00000179057",-2.664952638,6.17877146772017e-07,"mRNA","Downregulated"
"ENSG00000128335",1.833438919,6.18164125914752e-07,"mRNA","Upregulated"
"ENSG00000197329",3.586715989,6.20613949749462e-07,"mRNA","Upregulated"
"ENSG00000050730",3.900141253,6.20613949749462e-07,"mRNA","Upregulated"
"ENSG00000198604",1.480356798,7.09651410389476e-07,"mRNA","Upregulated"
"ENSG00000170581",2.010997874,7.2906748218939e-07,"mRNA","Upregulated"
"ENSG00000170525",2.900957273,8.03698630502335e-07,"mRNA","Upregulated"
"ENSG00000139266",1.637110226,9.18492660291489e-07,"mRNA","Upregulated"
"ENSG00000070367",1.790429692,9.28040870362239e-07,"mRNA","Upregulated"
"ENSG00000221963",1.797828625,9.28040870362239e-07,"mRNA","Upregulated"
"ENSG00000198053",1.855232977,1.05307766480455e-06,"mRNA","Upregulated"
"ENSG00000102794",4.133881324,1.05844552270598e-06,"mRNA","Upregulated"
"ENSG00000152778",1.952865354,1.0817522033346e-06,"mRNA","Upregulated"
"ENSG00000101017",2.798837203,1.09005581510573e-06,"mRNA","Upregulated"
"ENSG00000179165",3.612520954,1.15485072596285e-06,"mRNA","Upregulated"
"ENSG00000164823",2.11136823,1.15485072596285e-06,"mRNA","Upregulated"
"ENSG00000119630",-2.023904761,1.2913671356729e-06,"mRNA","Downregulated"
"ENSG00000077254",2.642385559,1.39299182417641e-06,"mRNA","Upregulated"
"ENSG00000111012",3.074344728,1.40218683558321e-06,"mRNA","Upregulated"
"ENSG00000013523",-0.939764988,1.40977795492881e-06,"mRNA","Downregulated"
"ENSG00000188396",1.670711996,1.61065295966343e-06,"mRNA","Upregulated"
"ENSG00000173349",-1.286668575,1.71999025833872e-06,"mRNA","Downregulated"
"ENSG00000145623",1.398308739,2.04590523664483e-06,"mRNA","Upregulated"
"ENSG00000115318",-1.081777094,2.09653528380386e-06,"mRNA","Downregulated"
"ENSG00000134330",1.490421279,2.66188506784214e-06,"mRNA","Upregulated"
"ENSG00000177409",2.40714906,2.93364940470096e-06,"mRNA","Upregulated"
"ENSG00000104312",2.585723162,2.96715949356909e-06,"mRNA","Upregulated"
"ENSG00000042980",2.745425169,3.0319525050343e-06,"mRNA","Upregulated"
"ENSG00000120539",1.367446689,3.0319525050343e-06,"mRNA","Upregulated"
"ENSG00000138378",3.239822995,3.12063935993379e-06,"mRNA","Upregulated"
"ENSG00000164808",1.685945384,3.20165047849108e-06,"mRNA","Upregulated"
"ENSG00000104946",1.929714448,3.24466772568073e-06,"mRNA","Upregulated"
"ENSG00000152484",2.579248623,3.68106489146617e-06,"mRNA","Upregulated"
"ENSG00000143322",1.901526666,3.80333285821681e-06,"mRNA","Upregulated"
"ENSG00000115008",3.448866338,3.82752203533927e-06,"mRNA","Upregulated"
"ENSG00000145779",1.906576705,3.82752203533927e-06,"mRNA","Upregulated"
"ENSG00000068366",1.644410201,3.85259320312914e-06,"mRNA","Upregulated"
"ENSG00000148926",3.387150588,4.01196732760611e-06,"mRNA","Upregulated"
"ENSG00000125733",4.892801239,4.11317038717978e-06,"mRNA","Upregulated"
"ENSG00000119138",2.19328573,4.21929367771252e-06,"mRNA","Upregulated"
"ENSG00000126561",1.798616707,4.21929367771252e-06,"mRNA","Upregulated"
"ENSG00000132386",-3.594786699,5.98606420547436e-06,"mRNA","Downregulated"
"ENSG00000198355",2.957776547,7.27489468862373e-06,"mRNA","Upregulated"
"ENSG00000122862",1.527786821,7.47111091743516e-06,"mRNA","Upregulated"
"ENSG00000280789",2.483420923,7.6154556550479e-06,"mRNA","Upregulated"
"ENSG00000026751",2.713378957,7.81297509140262e-06,"mRNA","Upregulated"
"ENSG00000163840",1.881353534,8.02779439299503e-06,"mRNA","Upregulated"
"ENSG00000173821",1.699571335,8.2971701206144e-06,"mRNA","Upregulated"
"ENSG00000108771",3.334933325,8.97479681604145e-06,"mRNA","Upregulated"
"ENSG00000144843",1.829063733,9.38058832590763e-06,"mRNA","Upregulated"
"ENSG00000158470",2.1928406,9.45595827830444e-06,"mRNA","Upregulated"
"ENSG00000196367",0.930895253,1.01339014287619e-05,"mRNA","Upregulated"
"ENSG00000148481",2.557212854,1.05783221422371e-05,"mRNA","Upregulated"
"ENSG00000171262",2.210667653,1.15198470997184e-05,"mRNA","Upregulated"
"ENSG00000127564",-1.368490184,1.15546556731953e-05,"mRNA","Downregulated"
"ENSG00000176148",1.263131775,1.17077169866129e-05,"mRNA","Upregulated"
"ENSG00000131095",-1.964965967,1.2604699630401e-05,"mRNA","Downregulated"
"ENSG00000106701",3.052866753,1.26197821006965e-05,"mRNA","Upregulated"
"ENSG00000188313",2.861168766,1.32465220378549e-05,"mRNA","Upregulated"
"ENSG00000110324",2.030350138,1.32465220378549e-05,"mRNA","Upregulated"
"ENSG00000089351",3.659874929,1.32831492022494e-05,"mRNA","Upregulated"
"ENSG00000026508",1.740742638,1.3339195152097e-05,"mRNA","Upregulated"
"ENSG00000104205",4.018213031,1.33619510683163e-05,"mRNA","Upregulated"
"ENSG00000103569",1.310336329,1.3378338195212e-05,"mRNA","Upregulated"
"ENSG00000185475",-1.715629511,1.46052581394284e-05,"mRNA","Downregulated"
"ENSG00000136244",3.162736088,1.51565845679252e-05,"mRNA","Upregulated"
"ENSG00000100644",2.035998837,1.66049937397483e-05,"mRNA","Upregulated"
"ENSG00000119508",3.177572563,1.71156837829164e-05,"mRNA","Upregulated"
"ENSG00000108671",2.67426026,1.76469058730292e-05,"mRNA","Upregulated"
"ENSG00000137509",-1.938854551,1.79582346335512e-05,"mRNA","Downregulated"
"ENSG00000135842",1.78610643,1.81828927370687e-05,"mRNA","Upregulated"
"ENSG00000188958",1.515581976,1.86531042664721e-05,"mRNA","Upregulated"
"ENSG00000070950",4.054348953,1.9398776316447e-05,"mRNA","Upregulated"
"ENSG00000163605",2.099412894,1.9398776316447e-05,"mRNA","Upregulated"
"ENSG00000138642",2.641304463,2.15225492051845e-05,"mRNA","Upregulated"
"ENSG00000125731",2.308430776,2.15225492051845e-05,"mRNA","Upregulated"
"ENSG00000197548",-1.099586398,2.20645363540078e-05,"mRNA","Downregulated"
"ENSG00000118655",-1.556237139,2.21449745951316e-05,"mRNA","Downregulated"
"ENSG00000163644",3.015385758,2.33560330552783e-05,"mRNA","Upregulated"
"ENSG00000076662",-1.831036097,2.33560330552783e-05,"mRNA","Downregulated"
"ENSG00000114127",2.514082454,2.51122874315386e-05,"mRNA","Upregulated"
"ENSG00000138670",1.876895001,2.64985552243483e-05,"mRNA","Upregulated"
"ENSG00000037897",2.224922624,2.67347686757728e-05,"mRNA","Upregulated"
"ENSG00000134602",3.985264061,2.67347686757728e-05,"mRNA","Upregulated"
"ENSG00000173692",1.688192858,2.88894967145952e-05,"mRNA","Upregulated"
"ENSG00000184588",3.55435266,3.05720300207202e-05,"mRNA","Upregulated"
"ENSG00000078081",3.944677436,3.11768083753931e-05,"mRNA","Upregulated"
"ENSG00000140807",2.807974252,3.11768083753931e-05,"mRNA","Upregulated"
"ENSG00000013374",2.907826235,3.22137395734369e-05,"mRNA","Upregulated"
"ENSG00000136689",2.032199163,3.24860398786495e-05,"mRNA","Upregulated"
"ENSG00000143382",1.562188508,3.26525174066997e-05,"mRNA","Upregulated"
"ENSG00000105699",-1.610401863,3.39864956162682e-05,"mRNA","Downregulated"
"ENSG00000166685",-0.87326669,3.46618532240915e-05,"mRNA","Downregulated"
"ENSG00000234511",1.291552872,3.48560311831999e-05,"mRNA","Upregulated"
"ENSG00000162654",2.625972896,3.53492070892029e-05,"mRNA","Upregulated"
"ENSG00000105516",-1.500093982,3.53492070892029e-05,"mRNA","Downregulated"
"ENSG00000114902",-1.021472448,3.7950414336738e-05,"mRNA","Downregulated"
"ENSG00000168917",-1.876534558,3.79587142129257e-05,"mRNA","Downregulated"
"ENSG00000115956",1.387785707,3.84601569982763e-05,"mRNA","Upregulated"
"ENSG00000186174",1.730668164,3.87330459128875e-05,"mRNA","Upregulated"
"ENSG00000164136",2.292304708,3.93503923276116e-05,"mRNA","Upregulated"
"ENSG00000165527",2.231945174,4.30707367672869e-05,"mRNA","Upregulated"
"ENSG00000189067",2.076493197,4.30707367672869e-05,"mRNA","Upregulated"
"ENSG00000096968",2.642158857,4.40473183594926e-05,"mRNA","Upregulated"
"ENSG00000077150",2.280078177,4.56485310217355e-05,"mRNA","Upregulated"
"ENSG00000129235",-0.976431366,4.58959400984945e-05,"mRNA","Downregulated"
"ENSG00000134460",3.197074164,4.67959369065889e-05,"mRNA","Upregulated"
"ENSG00000124228",2.175327985,4.85381011623171e-05,"mRNA","Upregulated"
"ENSG00000140406",2.769505785,5.04016810953253e-05,"mRNA","Upregulated"
"ENSG00000105939",2.87733725,5.20193509991546e-05,"mRNA","Upregulated"
"ENSG00000034677",1.797849498,5.20193509991546e-05,"mRNA","Upregulated"
"ENSG00000127314",1.523485362,5.20193509991546e-05,"mRNA","Upregulated"
"ENSG00000143412",-1.453293584,5.26057947106527e-05,"mRNA","Downregulated"
"ENSG00000152133",2.108317113,5.26057947106527e-05,"mRNA","Upregulated"
"ENSG00000134470",3.699154167,5.29370974690683e-05,"mRNA","Upregulated"
"ENSG00000183486",2.250565471,5.48132799352624e-05,"mRNA","Upregulated"
"ENSG00000159322",1.632448906,5.95642259600652e-05,"mRNA","Upregulated"
"ENSG00000198839",3.327584651,6.26967504916513e-05,"mRNA","Upregulated"
"ENSG00000180822",2.017877868,6.43423277004292e-05,"mRNA","Upregulated"
"ENSG00000143257",-1.068023099,6.65997651182214e-05,"mRNA","Downregulated"
"ENSG00000182108",-1.032652396,6.9943501135159e-05,"mRNA","Downregulated"
"ENSG00000109320",2.29234044,7.0625323502508e-05,"mRNA","Upregulated"
"ENSG00000186318",-1.230314935,7.0625323502508e-05,"mRNA","Downregulated"
"ENSG00000183735",1.972423583,7.23874578692345e-05,"mRNA","Upregulated"
"ENSG00000073417",2.013580996,7.33146370784819e-05,"mRNA","Upregulated"
"ENSG00000080561",3.138148929,7.59777116619224e-05,"mRNA","Upregulated"
"ENSG00000185745",4.028121233,8.77739943377947e-05,"mRNA","Upregulated"
"ENSG00000146278",2.133965613,8.94732024976676e-05,"mRNA","Upregulated"
"ENSG00000196371",2.885506217,9.12650791096728e-05,"mRNA","Upregulated"
"ENSG00000163659",2.413866453,9.40618703033634e-05,"mRNA","Upregulated"
"ENSG00000147202",2.596030027,9.40618703033634e-05,"mRNA","Upregulated"
"ENSG00000116514",2.824961349,9.42520114002851e-05,"mRNA","Upregulated"
"ENSG00000186329",5.924769601,9.59505402272963e-05,"mRNA","Upregulated"
"ENSG00000086061",1.511023085,9.92367686291547e-05,"mRNA","Upregulated"
"ENSG00000170917",3.394003604,0.000105243,"mRNA","Upregulated"
"ENSG00000171574",-1.178781554,0.0001057,"mRNA","Downregulated"
"ENSG00000102901",-1.05043271,0.000112153,"mRNA","Downregulated"
"ENSG00000011422",1.718158171,0.000117134,"mRNA","Upregulated"
"ENSG00000020181",-1.248844974,0.000120956,"mRNA","Downregulated"
"ENSG00000274523",-1.549429598,0.000123036,"mRNA","Downregulated"
"ENSG00000139597",3.253540108,0.000123689,"mRNA","Upregulated"
"ENSG00000162493",1.964247698,0.000125187,"mRNA","Upregulated"
"ENSG00000169248",4.585713419,0.000125187,"mRNA","Upregulated"
"ENSG00000134020",-2.2132218,0.000131872,"mRNA","Downregulated"
"ENSG00000153147",1.546033999,0.000132445,"mRNA","Upregulated"
"ENSG00000141837",3.426657306,0.000137238,"mRNA","Upregulated"
"ENSG00000115649",-0.756124531,0.000137851,"mRNA","Downregulated"
"ENSG00000080200",-1.038934782,0.00014037,"mRNA","Downregulated"
"ENSG00000122025",4.67328038,0.000140985,"mRNA","Upregulated"
"ENSG00000135740",-1.159293495,0.000144901,"mRNA","Downregulated"
"ENSG00000109436",1.432767738,0.00014499,"mRNA","Upregulated"
"ENSG00000173113",-0.997803898,0.00014499,"mRNA","Downregulated"
"ENSG00000071054",1.848596816,0.000150402,"mRNA","Upregulated"
"ENSG00000075420",1.926014833,0.000150455,"mRNA","Upregulated"
"ENSG00000117090",3.310737394,0.00015211,"mRNA","Upregulated"
"ENSG00000168026",1.526765937,0.000153771,"mRNA","Upregulated"
"ENSG00000152495",1.078524257,0.00016523,"mRNA","Upregulated"
"ENSG00000130589",2.298772472,0.000172534,"mRNA","Upregulated"
"ENSG00000148158",-2.086424923,0.000175332,"mRNA","Downregulated"
"ENSG00000138166",2.147124844,0.00017821,"mRNA","Upregulated"
"ENSG00000169508",1.661800672,0.000180791,"mRNA","Upregulated"
"ENSG00000078401",5.743717861,0.000211338,"mRNA","Upregulated"
"ENSG00000186862",-1.197916962,0.000211338,"mRNA","Downregulated"
"ENSG00000005156",0.891018379,0.000212812,"mRNA","Upregulated"
"ENSG00000184719",-1.632267419,0.000219799,"mRNA","Downregulated"
"ENSG00000121797",1.952331856,0.000219824,"mRNA","Upregulated"
"ENSG00000103260",-2.293036807,0.00022349,"mRNA","Downregulated"
"ENSG00000141506",1.679733434,0.000232641,"mRNA","Upregulated"
"ENSG00000125686",-1.627559457,0.000241377,"mRNA","Downregulated"
"ENSG00000102580",1.645959404,0.000268137,"mRNA","Upregulated"
"ENSG00000174238",-1.123453966,0.000268201,"mRNA","Downregulated"
"ENSG00000130812",1.119831574,0.000268427,"mRNA","Upregulated"
"ENSG00000118322",1.817720051,0.000276662,"mRNA","Upregulated"
"ENSG00000181381",2.055333758,0.000279087,"mRNA","Upregulated"
"ENSG00000139278",0.883824231,0.00030529,"mRNA","Upregulated"
"ENSG00000116754",2.04010093,0.000311014,"mRNA","Upregulated"
"ENSG00000165801",-1.334969516,0.000311014,"mRNA","Downregulated"
"ENSG00000184979",3.000596713,0.000311802,"mRNA","Upregulated"
"ENSG00000107968",2.939274339,0.000315957,"mRNA","Upregulated"
"ENSG00000009790",-1.12570405,0.000316829,"mRNA","Downregulated"
"ENSG00000137628",2.91801564,0.000321801,"mRNA","Upregulated"
"ENSG00000122641",2.400365924,0.000325181,"mRNA","Upregulated"
"ENSG00000128039",2.726201711,0.000338272,"mRNA","Upregulated"
"ENSG00000123610",3.829318479,0.000341139,"mRNA","Upregulated"
"ENSG00000100150",3.621633618,0.000341139,"mRNA","Upregulated"
"ENSG00000065491",1.564114268,0.000341451,"mRNA","Upregulated"
"ENSG00000126353",3.548705701,0.000359971,"mRNA","Upregulated"
"ENSG00000125657",4.332562761,0.000370189,"mRNA","Upregulated"
"ENSG00000026025",1.109961966,0.000371872,"mRNA","Upregulated"
"ENSG00000163900",1.837314807,0.000378408,"mRNA","Upregulated"
"ENSG00000064201",-1.77725705,0.000392134,"mRNA","Downregulated"
"ENSG00000144655",4.182981691,0.00042734,"mRNA","Upregulated"
